ID,ANO,RELATOR,CLASSE
0,1474346,2000,MIN. OCTAVIO GALLOTTI,RE,"['tributo figurino', 'figurino constitucional', 'constitucional supremacia', 'supremacia carta', 'carta federal', 'federal \xc3\xa9', '\xc3\xa9 conducente', 'conducente glosar-se', 'glosar-se cobran\xc3\xa7a', 'cobran\xc3\xa7a tributo', 'tributo discrepante', 'discrepante daqueles', 'daqueles nela', 'nela previstos', 'previstos imposto', 'imposto sobre', 'sobre servi\xc3\x87os', 'servi\xc3\x87os contrato', 'contrato loca\xc3\x87\xc3\x83o', 'loca\xc3\x87\xc3\x83o terminologia', 'terminologia constitucional', 'constitucional imposto', 'imposto sobre', 'sobre servi\xc3\xa7os', 'servi\xc3\xa7os revela', 'revela objeto', 'objeto tributa\xc3\xa7\xc3\xa3o', 'tributa\xc3\xa7\xc3\xa3o conflita', 'conflita maior', 'maior dispositivo', 'dispositivo imponha', 'imponha tributo', 'tributo considerado', 'considerado contrato', 'contrato loca\xc3\xa7\xc3\xa3o', 'loca\xc3\xa7\xc3\xa3o bem', 'bem m\xc3\xb3vel', 'm\xc3\xb3vel institutos', 'institutos express\xc3\xb5es', 'express\xc3\xb5es voc\xc3\xa1bulos', 'voc\xc3\xa1bulos t\xc3\xaam', 't\xc3\xaam sentido', 'sentido pr\xc3\xb3prio', 'pr\xc3\xb3prio descabendo', 'descabendo confundir', 'confundir loca\xc3\xa7\xc3\xa3o', 'loca\xc3\xa7\xc3\xa3o servi\xc3\xa7os', 'servi\xc3\xa7os m\xc3\xb3veis', 'm\xc3\xb3veis pr\xc3\xa1ticas', 'pr\xc3\xa1ticas diversas', 'diversas regidas', 'regidas c\xc3\xb3digo', 'c\xc3\xb3digo civil', 'civil cujas', 'cujas defini\xc3\xa7\xc3\xb5es', 'defini\xc3\xa7\xc3\xb5es observ\xc3\xa2ncia', 'observ\xc3\xa2ncia inafast\xc3\xa1vel', 'inafast\xc3\xa1vel c\xc3\xb3digo', 'c\xc3\xb3digo tribut\xc3\xa1rio', 'tribut\xc3\xa1rio nacional']"
1,1474686,2000,MIN. NELSON JOBIM,RE,"['ementa: administrativo', 'administrativo servidor', 'servidor p\xc3\xbablico', 'p\xc3\xbablico vencimentos', 'vencimentos isonomia', 'isonomia catarinense', 'catarinense precedentes', 'precedentes stf', 'stf impugna\xc3\xa7\xc3\xa3o', 'impugna\xc3\xa7\xc3\xa3o fundamentos', 'fundamentos despacho', 'despacho agravado', 'agravado regimental', 'regimental provido']"
2,1475131,2000,MIN. NÉRI DA SILVEIRA,AI,[]
3,1475391,2000,MIN. SEPÚLVEDA PERTENCE,RE,[]
4,1475635,2000,MIN. NELSON JOBIM,AI,[]
5,1476744,2000,MIN. MAURÍCIO CORRÊA,RE,"['ementa: agravo', 'agravo regimental', 'regimental inexist\xc3\xaancia', 'inexist\xc3\xaancia diverg\xc3\xaancia', 'diverg\xc3\xaancia ac\xc3\xb3rd\xc3\xa3o', 'ac\xc3\xb3rd\xc3\xa3o embargado', 'embargado decidido', 'decidido rree', 'rree agravo', 'agravo nega', 'nega provimento']"
6,1477595,2000,MIN. CÉLIO BORJA,RC,[]
7,1479577,2000,MIN. ELLEN GRACIE,RE,[]
8,1482931,2000,MIN. NÉRI DA SILVEIRA,RE,[]
9,1483014,2000,MIN. SEPÚLVEDA PERTENCE,RE,"['ementa re:', 're: prequestionamento:', 'prequestionamento: voto', 'voto vencido', 'vencido configura', 'configura prequestionamento', 'prequestionamento ac\xc3\xb3rd\xc3\xa3o', 'ac\xc3\xb3rd\xc3\xa3o recorrido', 'recorrido apenas', 'apenas voto', 'voto vencido', 'vencido cuidou', 'cuidou tema', 'tema suscitado', 'suscitado recurso', 'recurso extraordin\xc3\xa1rio', 'extraordin\xc3\xa1rio adotando', 'adotando fundamento', 'fundamento independente', 'independente sequer', 'sequer considerado', 'considerado maioria']"
